Class: A21111_1, Color: [0, 128, 0]
Class: A21111_2, Color: [128, 128, 0]
Class: A21111_3, Color: [0, 0, 128]
Class: A21111_4, Color: [128, 0, 128]
Class: A21111_5, Color: [0, 128, 128]
Class: A21112_1, Color: [128, 128, 128]
Class: A21112_2, Color: [64, 0, 0]
Class: A21112_3, Color: [192, 0, 0]
Class: A21112_4, Color: [64, 128, 0]
Class: A21112_5, Color: [192, 128, 0]
Class: A21113_1, Color: [64, 0, 128]
Class: A21113_2, Color: [192, 0, 128]
Class: A21113_3, Color: [64, 128, 128]
Class: A21113_4, Color: [192, 128, 128]
Class: A21113_5, Color: [0, 64, 0]
Class: A21114_1, Color: [128, 64, 0]
Class: A21114_2, Color: [0, 192, 0]
Class: A21114_3, Color: [128, 192, 0]
Class: A21114_4, Color: [0, 64, 128]
Class: A21114_5, Color: [128, 64, 128]
Class: A21400_1, Color: [0, 192, 128]
Class: A21400_2, Color: [128, 192, 128]
Class: A21400_3, Color: [64, 64, 0]
Class: A21400_4, Color: [192, 64, 0]
Class: A21400_5, Color: [64, 192, 0]
Class: G23100_1, Color: [192, 192, 0]
Class: G23100_2, Color: [64, 64, 128]
Class: G23100_3, Color: [192, 64, 128]
Class: G23100_4, Color: [64, 192, 128]
Class: G23100_5, Color: [192, 192, 128]
Class: G23212_1, Color: [0, 0, 64]
Class: G23212_2, Color: [128, 0, 64]
Class: G23212_3, Color: [0, 128, 64]
Class: G23212_4, Color: [128, 128, 64]
Class: G23212_5, Color: [0, 0, 192]
Class: G23312_1, Color: [128, 0, 192]
Class: G23312_2, Color: [0, 128, 192]
Class: G23312_3, Color: [128, 128, 192]
Class: G23312_4, Color: [64, 0, 64]
Class: G23312_5, Color: [192, 0, 64]
Class: H21211_1, Color: [64, 128, 64]
Class: H21211_2, Color: [192, 128, 64]
Class: H21211_3, Color: [64, 0, 192]
Class: H21211_4, Color: [192, 0, 192]
Class: H21211_5, Color: [64, 128, 192]
Class: H21212_1, Color: [192, 128, 192]
Class: H21212_2, Color: [0, 64, 64]
Class: H21212_3, Color: [128, 64, 64]
Class: H21212_4, Color: [0, 192, 64]
Class: H21212_5, Color: [128, 192, 64]
Class: L11111_1, Color: [0, 64, 192]
Class: L11111_2, Color: [128, 64, 192]
Class: L11111_3, Color: [0, 192, 192]
Class: L11111_4, Color: [128, 192, 192]
Class: L11111_5, Color: [64, 64, 64]
Class: L11112_1, Color: [192, 64, 64]
Class: L11112_2, Color: [64, 192, 64]
Class: L11112_3, Color: [192, 192, 64]
Class: L11112_4, Color: [64, 64, 192]
Class: L11112_5, Color: [192, 64, 192]
Class: L11113_1, Color: [64, 192, 192]
Class: L11113_2, Color: [192, 192, 192]
Class: L11113_3, Color: [32, 0, 0]
Class: L11113_4, Color: [160, 0, 0]
Class: L11113_5, Color: [32, 128, 0]
Class: L11213_1, Color: [160, 128, 0]
Class: L11213_2, Color: [32, 0, 128]
Class: L11213_3, Color: [160, 0, 128]
Class: L11213_4, Color: [32, 128, 128]
Class: L11213_5, Color: [160, 128, 128]
Class: L11311_1, Color: [96, 0, 0]
Class: L11311_2, Color: [224, 0, 0]
Class: L11311_3, Color: [96, 128, 0]
Class: L11311_4, Color: [224, 128, 0]
Class: L11311_5, Color: [96, 0, 128]
Class: L11313_1, Color: [224, 0, 128]
Class: L11313_2, Color: [96, 128, 128]
Class: L11313_3, Color: [224, 128, 128]
Class: L11313_4, Color: [32, 64, 0]
Class: L11313_5, Color: [160, 64, 0]
Class: L11413_1, Color: [32, 192, 0]
Class: L11413_2, Color: [160, 192, 0]
Class: L11413_3, Color: [32, 64, 128]
Class: L11413_4, Color: [160, 64, 128]
Class: L11413_5, Color: [32, 192, 128]
Class: G23211_1, Color: [160, 192, 128]
Class: G23211_2, Color: [96, 64, 0]
Class: G23211_3, Color: [224, 64, 0]
Class: G23211_4, Color: [96, 192, 0]
Class: G23211_5, Color: [224, 192, 0]
Class: Z00001_1, Color: [96, 64, 128]
Class: Z00001_2, Color: [224, 64, 128]
Class: Z00001_3, Color: [96, 192, 128]
Class: Z00001_4, Color: [224, 192, 128]
Class: Z00001_5, Color: [32, 0, 64]
Class: G23112_1, Color: [160, 0, 64]
Class: G23112_2, Color: [32, 128, 64]
Class: G23112_3, Color: [160, 128, 64]
Class: G23112_4, Color: [32, 0, 192]
Class: G23112_5, Color: [160, 0, 192]
Class: Z00002_1, Color: [32, 128, 192]
Class: Z00002_2, Color: [160, 128, 192]
Class: Z00002_3, Color: [96, 0, 64]
Class: Z00002_4, Color: [224, 0, 64]
Class: Z00002_5, Color: [96, 128, 64]
Class: Z00003_1, Color: [224, 128, 64]
Class: Z00003_2, Color: [96, 0, 192]
Class: Z00003_3, Color: [224, 0, 192]
Class: Z00003_4, Color: [96, 128, 192]
Class: Z00003_5, Color: [224, 128, 192]
Class: Z00004_1, Color: [32, 64, 64]
Class: Z00004_2, Color: [160, 64, 64]
Class: Z00004_3, Color: [32, 192, 64]
Class: Z00004_4, Color: [160, 192, 64]
Class: Z00004_5, Color: [32, 64, 192]
Class: G21400_1, Color: [160, 64, 192]
Class: G21400_2, Color: [32, 192, 192]
Class: G21400_3, Color: [160, 192, 192]
Class: G21400_4, Color: [96, 64, 64]
Class: G21400_5, Color: [224, 64, 64]
Class: Z00005_1, Color: [96, 192, 64]
